Failure rate medio complessivo: 0.0113

Layer più vulnerabili (failure rate medio):
Layer
fc2    0.015447
fc1    0.009240

Top 10 gruppi di fault più critici (failure_rate più alto):
 Injection Layer TensorIndex Bit  failure_rate
        85 [fc1]    [(2, 2)] [5]        0.0388
        93 [fc1]    [(2, 3)] [5]        0.0364
       211 [fc2]    [(0, 2)] [3]        0.0267
       259 [fc2]    [(1, 2)] [3]        0.0243
       247 [fc2]    [(1, 0)] [7]        0.0218
        92 [fc1]    [(2, 3)] [4]        0.0218
       125 [fc1]    [(3, 3)] [5]        0.0218
         6 [fc1]    [(0, 0)] [6]        0.0218
       143 [fc1]    [(4, 1)] [7]        0.0218
       228 [fc2]    [(0, 4)] [4]        0.0194
       102 [fc1]    [(3, 0)] [6]        0.0194
       276 [fc2]    [(1, 4)] [4]        0.0194
       157 [fc1]    [(4, 3)] [5]        0.0194
       133 [fc1]    [(4, 0)] [5]        0.0194
       111 [fc1]    [(3, 1)] [7]        0.0194
         7 [fc1]    [(0, 0)] [7]        0.0194
       150 [fc1]    [(4, 2)] [6]        0.0194
        30 [fc1]    [(0, 3)] [6]        0.0194
       127 [fc1]    [(3, 3)] [7]        0.0194
        14 [fc1]    [(0, 1)] [6]        0.0194
       126 [fc1]    [(3, 3)] [6]        0.0170
       135 [fc1]    [(4, 0)] [7]        0.0170
       142 [fc1]    [(4, 1)] [6]        0.0170
       118 [fc1]    [(3, 2)] [6]        0.0170
       119 [fc1]    [(3, 2)] [7]        0.0170
        76 [fc1]    [(2, 1)] [4]        0.0170
       110 [fc1]    [(3, 1)] [6]        0.0170
       244 [fc2]    [(1, 0)] [4]        0.0170
       101 [fc1]    [(3, 0)] [5]        0.0170
       103 [fc1]    [(3, 0)] [7]        0.0170
        68 [fc1]    [(2, 0)] [4]        0.0170
        39 [fc1]    [(1, 0)] [7]        0.0170
        38 [fc1]    [(1, 0)] [6]        0.0170
       197 [fc2]    [(0, 0)] [5]        0.0146
       174 [fc1]    [(5, 1)] [6]        0.0146
        84 [fc1]    [(2, 2)] [4]        0.0146
       223 [fc2]    [(0, 3)] [7]        0.0146
       156 [fc1]    [(4, 3)] [4]        0.0146
       245 [fc2]    [(1, 0)] [5]        0.0146
        29 [fc1]    [(0, 3)] [5]        0.0146
       198 [fc2]    [(0, 0)] [6]        0.0146
        62 [fc1]    [(1, 3)] [6]        0.0146
         5 [fc1]    [(0, 0)] [5]        0.0146
         4 [fc1]    [(0, 0)] [4]        0.0146
       258 [fc2]    [(1, 2)] [2]        0.0146
       246 [fc2]    [(1, 0)] [6]        0.0146
       109 [fc1]    [(3, 1)] [5]        0.0121
       151 [fc1]    [(4, 2)] [7]        0.0121
        13 [fc1]    [(0, 1)] [5]        0.0121
        37 [fc1]    [(1, 0)] [5]        0.0121
        54 [fc1]    [(1, 2)] [6]        0.0121
        63 [fc1]    [(1, 3)] [7]        0.0121
       269 [fc2]    [(1, 3)] [5]        0.0097
       227 [fc2]    [(0, 4)] [3]        0.0097
         3 [fc1]    [(0, 0)] [3]        0.0097
       132 [fc1]    [(4, 0)] [4]        0.0097
       210 [fc2]    [(0, 2)] [2]        0.0097
        61 [fc1]    [(1, 3)] [5]        0.0097
       196 [fc2]    [(0, 0)] [4]        0.0097
        20 [fc1]    [(0, 2)] [4]        0.0097
        21 [fc1]    [(0, 2)] [5]        0.0097
       270 [fc2]    [(1, 3)] [6]        0.0097
       100 [fc1]    [(3, 0)] [4]        0.0097
        67 [fc1]    [(2, 0)] [3]        0.0097
        87 [fc1]    [(2, 2)] [7]        0.0097
       271 [fc2]    [(1, 3)] [7]        0.0097
        75 [fc1]    [(2, 1)] [3]        0.0097
        83 [fc1]    [(2, 2)] [3]        0.0097
        71 [fc1]    [(2, 0)] [7]        0.0097
       222 [fc2]    [(0, 3)] [6]        0.0097
       149 [fc1]    [(4, 2)] [5]        0.0073
       131 [fc1]    [(4, 0)] [3]        0.0073
       141 [fc1]    [(4, 1)] [5]        0.0073
        60 [fc1]    [(1, 3)] [4]        0.0073
       124 [fc1]    [(3, 3)] [4]        0.0073

Media accuracy e failure_rate per layer:
       accuracy  failure_rate
Layer                        
fc1    0.990760      0.009240
fc2    0.984553      0.015447
